Timestamp,JobId,Source,Destination,FileSize,Time,JobType,SiteName,UpDown
1441832762,32913874,dc2-grid-64.brunel.ac.uk,wn2205200.tier2.hep.manchester.ac.uk,6901,1010,gate,UKI-NORTHGRID-MAN-HEP,2
1441834992,32913875,wn1207191.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,12,1010,gate,UKI-NORTHGRID-MAN-HEP,0
1441834992,32913875,wn1207191.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,8261802,1050,gate,UKI-NORTHGRID-MAN-HEP,1
1441834992,32913875,tbn18.nikhef.nl,wn1207191.tier2.hep.manchester.ac.uk,73039,1020,gate,UKI-NORTHGRID-MAN-HEP,2
1441834992,32913875,bohr3226.tier2.hep.manchester.ac.uk,wn1207191.tier2.hep.manchester.ac.uk,501843312,5010,gate,UKI-NORTHGRID-MAN-HEP,2
1441834992,32913875,dc2-grid-64.brunel.ac.uk,wn1207191.tier2.hep.manchester.ac.uk,6901,1020,gate,UKI-NORTHGRID-MAN-HEP,2
1441831130,32913876,wn2206301.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,12,1010,gate,UKI-NORTHGRID-MAN-HEP,0
1441831130,32913876,wn2206301.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,8350170,1550,gate,UKI-NORTHGRID-MAN-HEP,1
1441831130,32913876,marsedpm.in2p3.fr,wn2206301.tier2.hep.manchester.ac.uk,73039,1030,gate,UKI-NORTHGRID-MAN-HEP,2
1441831130,32913876,bohr3226.tier2.hep.manchester.ac.uk,wn2206301.tier2.hep.manchester.ac.uk,501843312,5010,gate,UKI-NORTHGRID-MAN-HEP,2
1441831130,32913876,dc2-grid-64.brunel.ac.uk,wn2206301.tier2.hep.manchester.ac.uk,6901,1020,gate,UKI-NORTHGRID-MAN-HEP,2
1441832312,32913877,wn1206300.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,12,1010,gate,UKI-NORTHGRID-MAN-HEP,0
1441832312,32913877,wn1206300.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,8339996,1050,gate,UKI-NORTHGRID-MAN-HEP,1
1441832312,32913877,ccsrm02.in2p3.fr,wn1206300.tier2.hep.manchester.ac.uk,73039,2020,gate,UKI-NORTHGRID-MAN-HEP,2
1441832312,32913877,bohr3226.tier2.hep.manchester.ac.uk,wn1206300.tier2.hep.manchester.ac.uk,501843312,5000,gate,UKI-NORTHGRID-MAN-HEP,2
1441832312,32913877,dc2-grid-64.brunel.ac.uk,wn1206300.tier2.hep.manchester.ac.uk,6901,1010,gate,UKI-NORTHGRID-MAN-HEP,2
1441832598,32913878,wn2206191.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,12,1010,gate,UKI-NORTHGRID-MAN-HEP,0
1441832598,32913878,wn2206191.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,8301792,1050,gate,UKI-NORTHGRID-MAN-HEP,1
1441832598,32913878,tbn18.nikhef.nl,wn2206191.tier2.hep.manchester.ac.uk,73039,1010,gate,UKI-NORTHGRID-MAN-HEP,2
1441832598,32913878,bohr3226.tier2.hep.manchester.ac.uk,wn2206191.tier2.hep.manchester.ac.uk,501843312,5010,gate,UKI-NORTHGRID-MAN-HEP,2
1441832598,32913878,dc2-grid-64.brunel.ac.uk,wn2206191.tier2.hep.manchester.ac.uk,6901,1020,gate,UKI-NORTHGRID-MAN-HEP,2
1441830225,32913879,wn1208250.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,12,1000,gate,UKI-NORTHGRID-MAN-HEP,0
1441830225,32913879,wn1208250.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,8331739,1310,gate,UKI-NORTHGRID-MAN-HEP,1
1441830225,32913879,tbn18.nikhef.nl,wn1208250.tier2.hep.manchester.ac.uk,73039,1020,gate,UKI-NORTHGRID-MAN-HEP,2
1441830225,32913879,bohr3226.tier2.hep.manchester.ac.uk,wn1208250.tier2.hep.manchester.ac.uk,501843312,5000,gate,UKI-NORTHGRID-MAN-HEP,2
1441830225,32913879,dc2-grid-64.brunel.ac.uk,wn1208250.tier2.hep.manchester.ac.uk,6901,1020,gate,UKI-NORTHGRID-MAN-HEP,2
1441832404,32913880,wn1206201.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,12,1000,gate,UKI-NORTHGRID-MAN-HEP,0
1441832404,32913880,wn1206201.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,8320757,1060,gate,UKI-NORTHGRID-MAN-HEP,1
1441832404,32913880,marsedpm.in2p3.fr,wn1206201.tier2.hep.manchester.ac.uk,73039,1030,gate,UKI-NORTHGRID-MAN-HEP,2
1441832404,32913880,bohr3226.tier2.hep.manchester.ac.uk,wn1206201.tier2.hep.manchester.ac.uk,501843312,5000,gate,UKI-NORTHGRID-MAN-HEP,2
1441832404,32913880,dc2-grid-64.brunel.ac.uk,wn1206201.tier2.hep.manchester.ac.uk,6901,1020,gate,UKI-NORTHGRID-MAN-HEP,2
1441830768,32913881,wn1207190.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,12,1010,gate,UKI-NORTHGRID-MAN-HEP,0
1441830768,32913881,wn1207190.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,8375377,1040,gate,UKI-NORTHGRID-MAN-HEP,1
1441830768,32913881,marsedpm.in2p3.fr,wn1207190.tier2.hep.manchester.ac.uk,73039,1030,gate,UKI-NORTHGRID-MAN-HEP,2
1441830768,32913881,bohr3226.tier2.hep.manchester.ac.uk,wn1207190.tier2.hep.manchester.ac.uk,501843312,5010,gate,UKI-NORTHGRID-MAN-HEP,2
1441830768,32913881,dc2-grid-64.brunel.ac.uk,wn1207190.tier2.hep.manchester.ac.uk,6901,1010,gate,UKI-NORTHGRID-MAN-HEP,2
1441833357,32913882,wn1206190.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,12,1000,gate,UKI-NORTHGRID-MAN-HEP,0
1441833357,32913882,wn1206190.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,8284642,1060,gate,UKI-NORTHGRID-MAN-HEP,1
1441833357,32913882,tbn18.nikhef.nl,wn1206190.tier2.hep.manchester.ac.uk,73039,1020,gate,UKI-NORTHGRID-MAN-HEP,2
1441833357,32913882,bohr3226.tier2.hep.manchester.ac.uk,wn1206190.tier2.hep.manchester.ac.uk,501843312,5000,gate,UKI-NORTHGRID-MAN-HEP,2
1441833357,32913882,dc2-grid-64.brunel.ac.uk,wn1206190.tier2.hep.manchester.ac.uk,6901,1010,gate,UKI-NORTHGRID-MAN-HEP,2
1441833408,32913883,wn1910191.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,12,1000,gate,UKI-NORTHGRID-MAN-HEP,0
1441833408,32913883,wn1910191.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,8291333,1050,gate,UKI-NORTHGRID-MAN-HEP,1
1441833408,32913883,marsedpm.in2p3.fr,wn1910191.tier2.hep.manchester.ac.uk,73039,2030,gate,UKI-NORTHGRID-MAN-HEP,2
1441833408,32913883,bohr3226.tier2.hep.manchester.ac.uk,wn1910191.tier2.hep.manchester.ac.uk,501843312,5010,gate,UKI-NORTHGRID-MAN-HEP,2
1441833408,32913883,dc2-grid-64.brunel.ac.uk,wn1910191.tier2.hep.manchester.ac.uk,6901,1010,gate,UKI-NORTHGRID-MAN-HEP,2
1441833147,32913884,wn1207291.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,12,1000,gate,UKI-NORTHGRID-MAN-HEP,0
1441833147,32913884,wn1207291.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,8292839,1120,gate,UKI-NORTHGRID-MAN-HEP,1
1441833147,32913884,tbn18.nikhef.nl,wn1207291.tier2.hep.manchester.ac.uk,73039,1010,gate,UKI-NORTHGRID-MAN-HEP,2
1441833147,32913884,bohr3226.tier2.hep.manchester.ac.uk,wn1207291.tier2.hep.manchester.ac.uk,501843312,5000,gate,UKI-NORTHGRID-MAN-HEP,2
1441833147,32913884,dc2-grid-64.brunel.ac.uk,wn1207291.tier2.hep.manchester.ac.uk,6901,1010,gate,UKI-NORTHGRID-MAN-HEP,2
1441832655,32913885,wn1904251.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,12,1000,gate,UKI-NORTHGRID-MAN-HEP,0
1441832655,32913885,wn1904251.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,8312167,1320,gate,UKI-NORTHGRID-MAN-HEP,1
1441832655,32913885,ccsrm02.in2p3.fr,wn1904251.tier2.hep.manchester.ac.uk,73039,2020,gate,UKI-NORTHGRID-MAN-HEP,2
1441832655,32913885,bohr3226.tier2.hep.manchester.ac.uk,wn1904251.tier2.hep.manchester.ac.uk,501843312,5000,gate,UKI-NORTHGRID-MAN-HEP,2
1441832655,32913885,dc2-grid-64.brunel.ac.uk,wn1904251.tier2.hep.manchester.ac.uk,6901,1010,gate,UKI-NORTHGRID-MAN-HEP,2
1441831957,32913886,wn1905300.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,12,1000,gate,UKI-NORTHGRID-MAN-HEP,0
1441831957,32913886,wn1905300.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,8331005,1960,gate,UKI-NORTHGRID-MAN-HEP,1
1441831957,32913886,marsedpm.in2p3.fr,wn1905300.tier2.hep.manchester.ac.uk,73039,1030,gate,UKI-NORTHGRID-MAN-HEP,2
1441831957,32913886,bohr3226.tier2.hep.manchester.ac.uk,wn1905300.tier2.hep.manchester.ac.uk,501843312,5000,gate,UKI-NORTHGRID-MAN-HEP,2
1441831957,32913886,dc2-grid-64.brunel.ac.uk,wn1905300.tier2.hep.manchester.ac.uk,6901,1010,gate,UKI-NORTHGRID-MAN-HEP,2
1441833637,32913887,wn1909251.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,12,1010,gate,UKI-NORTHGRID-MAN-HEP,0
1441833637,32913887,wn1909251.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,8292018,1050,gate,UKI-NORTHGRID-MAN-HEP,1
1441833637,32913887,marsedpm.in2p3.fr,wn1909251.tier2.hep.manchester.ac.uk,73039,1030,gate,UKI-NORTHGRID-MAN-HEP,2
1441833637,32913887,bohr3226.tier2.hep.manchester.ac.uk,wn1909251.tier2.hep.manchester.ac.uk,501843312,5000,gate,UKI-NORTHGRID-MAN-HEP,2
1441833637,32913887,dc2-grid-64.brunel.ac.uk,wn1909251.tier2.hep.manchester.ac.uk,6901,1010,gate,UKI-NORTHGRID-MAN-HEP,2
1441830856,32913888,wn2206250.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,12,1010,gate,UKI-NORTHGRID-MAN-HEP,0
1441830856,32913888,wn2206250.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,8354327,1050,gate,UKI-NORTHGRID-MAN-HEP,1
1441830856,32913888,tbn18.nikhef.nl,wn2206250.tier2.hep.manchester.ac.uk,73039,1010,gate,UKI-NORTHGRID-MAN-HEP,2
1441830856,32913888,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,501843312,5000,gate,UKI-NORTHGRID-MAN-HEP,2
1441830856,32913888,dc2-grid-64.brunel.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,6901,1010,gate,UKI-NORTHGRID-MAN-HEP,2
1441830642,32913889,wn1205200.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,12,1010,gate,UKI-NORTHGRID-MAN-HEP,0
1441830642,32913889,wn1205200.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,8487991,1000,gate,UKI-NORTHGRID-MAN-HEP,1
1441830642,32913889,tbn18.nikhef.nl,wn1205200.tier2.hep.manchester.ac.uk,73039,1020,gate,UKI-NORTHGRID-MAN-HEP,2
1441830642,32913889,bohr3226.tier2.hep.manchester.ac.uk,wn1205200.tier2.hep.manchester.ac.uk,501843312,5010,gate,UKI-NORTHGRID-MAN-HEP,2
1441830642,32913889,dc2-grid-64.brunel.ac.uk,wn1205200.tier2.hep.manchester.ac.uk,6901,1010,gate,UKI-NORTHGRID-MAN-HEP,2
1441833883,32913890,wn1909290.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,12,1010,gate,UKI-NORTHGRID-MAN-HEP,0
1441833883,32913890,wn1909290.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,8279955,1050,gate,UKI-NORTHGRID-MAN-HEP,1
1441833883,32913890,ccsrm02.in2p3.fr,wn1909290.tier2.hep.manchester.ac.uk,73039,1020,gate,UKI-NORTHGRID-MAN-HEP,2
1441833883,32913890,bohr3226.tier2.hep.manchester.ac.uk,wn1909290.tier2.hep.manchester.ac.uk,501843312,5000,gate,UKI-NORTHGRID-MAN-HEP,2
1441833883,32913890,dc2-grid-64.brunel.ac.uk,wn1909290.tier2.hep.manchester.ac.uk,6901,1020,gate,UKI-NORTHGRID-MAN-HEP,2
1441831865,32913891,wn1206201.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,12,1000,gate,UKI-NORTHGRID-MAN-HEP,0
1441831865,32913891,wn1206201.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,8253371,1590,gate,UKI-NORTHGRID-MAN-HEP,1
1441831865,32913891,tbn18.nikhef.nl,wn1206201.tier2.hep.manchester.ac.uk,73039,1020,gate,UKI-NORTHGRID-MAN-HEP,2
1441831865,32913891,bohr3226.tier2.hep.manchester.ac.uk,wn1206201.tier2.hep.manchester.ac.uk,501843312,5010,gate,UKI-NORTHGRID-MAN-HEP,2
1441831865,32913891,dc2-grid-64.brunel.ac.uk,wn1206201.tier2.hep.manchester.ac.uk,6901,1010,gate,UKI-NORTHGRID-MAN-HEP,2
1441830832,32913892,wn2205251.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,12,1010,gate,UKI-NORTHGRID-MAN-HEP,0
1441830832,32913892,wn2205251.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,8362006,1370,gate,UKI-NORTHGRID-MAN-HEP,1
1441830832,32913892,marsedpm.in2p3.fr,wn2205251.tier2.hep.manchester.ac.uk,73039,1030,gate,UKI-NORTHGRID-MAN-HEP,2
1441830832,32913892,bohr3226.tier2.hep.manchester.ac.uk,wn2205251.tier2.hep.manchester.ac.uk,501843312,5000,gate,UKI-NORTHGRID-MAN-HEP,2
1441830832,32913892,dc2-grid-64.brunel.ac.uk,wn2205251.tier2.hep.manchester.ac.uk,6901,1010,gate,UKI-NORTHGRID-MAN-HEP,2
1441882155,32921386,cn215.uk,se03.esc.qmul.ac.uk,12,1010,gate,UKI-LT2-QMUL,0
1441882155,32921386,cn215.uk,se03.esc.qmul.ac.uk,8194813,1010,gate,UKI-LT2-QMUL,1
1441882155,32921386,tbn18.nikhef.nl,cn215.uk,73039,1010,gate,UKI-LT2-QMUL,2
1441882155,32921386,marsedpm.in2p3.fr,cn215.uk,501843312,28450,gate,UKI-LT2-QMUL,2
1441882155,32921386,dc2-grid-64.brunel.ac.uk,cn215.uk,6901,1010,gate,UKI-LT2-QMUL,2
1441831567,32913894,wn1205290.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,12,1000,gate,UKI-NORTHGRID-MAN-HEP,0
1441831567,32913894,wn1205290.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,8386673,1010,gate,UKI-NORTHGRID-MAN-HEP,1
1441831567,32913894,marsedpm.in2p3.fr,wn1205290.tier2.hep.manchester.ac.uk,73039,1030,gate,UKI-NORTHGRID-MAN-HEP,2
1441831567,32913894,bohr3226.tier2.hep.manchester.ac.uk,wn1205290.tier2.hep.manchester.ac.uk,501843312,5000,gate,UKI-NORTHGRID-MAN-HEP,2
1441831567,32913894,dc2-grid-64.brunel.ac.uk,wn1205290.tier2.hep.manchester.ac.uk,6901,1010,gate,UKI-NORTHGRID-MAN-HEP,2
1441831498,32913895,wn1904241.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,12,1000,gate,UKI-NORTHGRID-MAN-HEP,0
1441831498,32913895,wn1904241.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,8334057,1370,gate,UKI-NORTHGRID-MAN-HEP,1
1441831498,32913895,marsedpm.in2p3.fr,wn1904241.tier2.hep.manchester.ac.uk,73039,2030,gate,UKI-NORTHGRID-MAN-HEP,2
1441831498,32913895,bohr3226.tier2.hep.manchester.ac.uk,wn1904241.tier2.hep.manchester.ac.uk,501843312,5010,gate,UKI-NORTHGRID-MAN-HEP,2
1441831498,32913895,dc2-grid-64.brunel.ac.uk,wn1904241.tier2.hep.manchester.ac.uk,6901,1020,gate,UKI-NORTHGRID-MAN-HEP,2
1441831482,32913896,wn1904250.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,12,1000,gate,UKI-NORTHGRID-MAN-HEP,0
1441831482,32913896,wn1904250.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,8340018,2050,gate,UKI-NORTHGRID-MAN-HEP,1
1441831482,32913896,ccsrm02.in2p3.fr,wn1904250.tier2.hep.manchester.ac.uk,73039,2020,gate,UKI-NORTHGRID-MAN-HEP,2
1441831482,32913896,bohr3226.tier2.hep.manchester.ac.uk,wn1904250.tier2.hep.manchester.ac.uk,501843312,5000,gate,UKI-NORTHGRID-MAN-HEP,2
1441831482,32913896,dc2-grid-64.brunel.ac.uk,wn1904250.tier2.hep.manchester.ac.uk,6901,1010,gate,UKI-NORTHGRID-MAN-HEP,2
1441835822,32913897,wn1909240.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,12,2010,gate,UKI-NORTHGRID-MAN-HEP,0
1441835822,32913897,wn1909240.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,8289626,1050,gate,UKI-NORTHGRID-MAN-HEP,1
1441835822,32913897,marsedpm.in2p3.fr,wn1909240.tier2.hep.manchester.ac.uk,73039,1030,gate,UKI-NORTHGRID-MAN-HEP,2
1441835822,32913897,bohr3226.tier2.hep.manchester.ac.uk,wn1909240.tier2.hep.manchester.ac.uk,501843312,5000,gate,UKI-NORTHGRID-MAN-HEP,2
1441835822,32913897,dc2-grid-64.brunel.ac.uk,wn1909240.tier2.hep.manchester.ac.uk,6901,1010,gate,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,wn2206250.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,12,1000,merge,UKI-NORTHGRID-MAN-HEP,0
1441960683,32923147,wn2206250.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,7400490,1010,merge,UKI-NORTHGRID-MAN-HEP,1
1441960683,32923147,wn2206250.tier2.hep.manchester.ac.uk,bohr3226.tier2.hep.manchester.ac.uk,11,1010,merge,UKI-NORTHGRID-MAN-HEP,1
1441960683,32923147,marsedpm.in2p3.fr,wn2206250.tier2.hep.manchester.ac.uk,90104427,17030,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,dc2-grid-64.brunel.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,6901,1020,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8332520,2000,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8132048,1010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8307669,2010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8295714,1000,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8107721,1000,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8316440,1000,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,storm-se-01.ba.infn.it,wn2206250.tier2.hep.manchester.ac.uk,8601705,6040,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,storm-se-01.ba.infn.it,wn2206250.tier2.hep.manchester.ac.uk,8388687,4050,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8433985,2010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,storm-se-01.ba.infn.it,wn2206250.tier2.hep.manchester.ac.uk,8162462,3050,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,se03.esc.qmul.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8198152,1010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,se03.esc.qmul.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8193238,1010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8369711,1000,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8353759,2010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8143497,1000,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8358694,1010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,storm-se-01.ba.infn.it,wn2206250.tier2.hep.manchester.ac.uk,8324338,2060,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8335658,2010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8200936,1000,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8360286,1010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,storm-se-01.ba.infn.it,wn2206250.tier2.hep.manchester.ac.uk,8364608,3050,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8373626,2000,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8143561,1010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8167329,1010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,se03.esc.qmul.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8201057,2010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,se03.esc.qmul.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8198141,1020,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8316410,2010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8402051,1010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8138613,1010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8424297,1000,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,storm-se-01.ba.infn.it,wn2206250.tier2.hep.manchester.ac.uk,8310869,3050,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,se03.esc.qmul.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8201104,2010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,se03.esc.qmul.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8187158,1010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,storm-se-01.ba.infn.it,wn2206250.tier2.hep.manchester.ac.uk,8203393,3050,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,se03.esc.qmul.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8198787,2010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,storm-se-01.ba.infn.it,wn2206250.tier2.hep.manchester.ac.uk,8314468,2050,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,storm-se-01.ba.infn.it,wn2206250.tier2.hep.manchester.ac.uk,8555055,3050,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,storm-se-01.ba.infn.it,wn2206250.tier2.hep.manchester.ac.uk,8359167,3050,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,se03.esc.qmul.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,6259963,1010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8647580,2000,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8324386,1000,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8103024,1000,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,lcgse0.shef.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8800863,2010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,storm-se-01.ba.infn.it,wn2206250.tier2.hep.manchester.ac.uk,8497518,3050,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8323764,2000,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,bohr3226.tier2.hep.manchester.ac.uk,wn2206250.tier2.hep.manchester.ac.uk,8304963,1010,merge,UKI-NORTHGRID-MAN-HEP,2
1441960683,32923147,storm-se-01.ba.infn.it,wn2206250.tier2.hep.manchester.ac.uk,8423288,2040,merge,UKI-NORTHGRID-MAN-HEP,2
